enso_region,country,pop_count,precip_pos_pweight_bin,precip_neg_pweight_bin,temp_pos_pweight_bin,temp_neg_pweight_bin
WA,Afghanistan,20082293.9797,1.0,0.0,0.0,0.0
WA,Albania,3060376.4869999997,0.0,0.0,0.0,0.0
WA,Algeria,31823770.087346,0.0,0.0,0.0,0.0
TE,American Samoa,56101.293,1.0,1.0,1.0,1.0
TE,Angola,15280252.2744067,0.0,0.0,1.0,0.0
TE,Anguilla,73106.053,1.0,1.0,1.0,1.0
TE,Antigua and Barbuda,77648.00000699998,1.0,1.0,1.0,1.0
WA,Argentina,38642268.22045181,0.0,0.0,0.0,0.0
WA,Armenia,3276540.1649999996,1.0,0.0,0.0,0.0
TE,Aruba,59681.784,1.0,1.0,1.0,1.0
TE,Australia,19100178.70728261,0.0,1.0,1.0,0.0
WA,Austria,8300289.182,0.0,0.0,0.0,0.0
WA,Azerbaijan,8101177.316699999,1.0,0.0,0.0,0.0
TE,Bahamas,295947.10057050164,1.0,1.0,1.0,1.0
TE,Bahrain,545364.327,1.0,1.0,1.0,1.0
TE,Bangladesh,127922577.6,0.0,0.0,0.0,0.0
TE,Barbados,269838.00200000004,1.0,1.0,1.0,1.0
WA,Belarus,10040436.31,0.0,0.0,0.0,0.0
WA,Belgium,12145691.429,0.0,0.0,0.0,0.0
TE,Belize,214113.398102,0.0,0.0,1.0,0.0
TE,Benin,7330203.226,0.0,0.0,1.0,0.0
TE,Bermuda,64035.0,1.0,1.0,1.0,1.0
WA,Bhutan,817234.4868000001,0.0,0.0,0.0,0.0
TE,Bolivia,8294825.37234,0.0,0.0,1.0,0.0
WA,Bosnia and Herzegovina,3611543.891,0.0,0.0,0.0,0.0
TE,Botswana,1852380.0909863,0.0,0.0,1.0,0.0
TE,Bouvet Island,0.0,0.0,0.0,0.0,0.0
TE,Brazil,175248001.25139448,0.0,0.0,1.0,0.0
TE,British Indian Ocean Territory,0.0,0.0,0.0,0.0,0.0
TE,British Virgin Islands,3100.32138,1.0,1.0,1.0,1.0
TE,Brunei Darussalam,386347.467,0.0,1.0,1.0,0.0
WA,Bulgaria,7718766.1065034,0.0,0.0,0.0,0.0
TE,Burkina Faso,11395862.834,0.0,0.0,1.0,0.0
TE,Burundi,6496786.16,0.0,0.0,1.0,0.0
TE,Cabo Verde,438736.96854,1.0,0.0,1.0,0.0
TE,Cambodia,12770161.949577,0.0,1.0,1.0,0.0
TE,Cameroon,15975387.2525,0.0,0.0,1.0,0.0
WA,Canada,30752718.20354945,0.0,0.0,0.0,0.0
TE,Cayman Islands,39646.77,1.0,1.0,1.0,1.0
TE,Central African Republic,3116071.9139,0.0,0.0,1.0,0.0
TE,Chad,8282667.38182,0.0,0.0,1.0,0.0
WA,Chile,15065140.538176434,1.0,0.0,0.0,0.0
WA,China,1298600959.9399939,0.0,0.0,0.0,0.0
TE,Christmas Island,1835.874371,1.0,1.0,1.0,1.0
TE,Cocos (Keeling) Islands,493.9048,1.0,1.0,1.0,1.0
TE,Colombia,39791869.60609177,0.0,1.0,1.0,0.0
TE,Comoros,547695.9534,1.0,1.0,1.0,1.0
TE,Congo Republic,7707958.7217999995,0.0,0.0,1.0,0.0
TE,Cook Islands,14264.53325,0.0,1.0,0.0,1.0
TE,Costa Rica,3847733.408589,0.0,1.0,1.0,0.0
TE,Cote d'Ivoire,16644710.4789,0.0,0.0,1.0,0.0
WA,Croatia,5037919.085374,0.0,0.0,0.0,0.0
TE,Cuba,11115269.368352832,1.0,0.0,1.0,0.0
TE,Curacao,132100.64160126,1.0,1.0,1.0,1.0
WA,Cyprus,943286.9554,0.0,0.0,0.0,1.0
WA,Czech Republic,10267318.884,0.0,0.0,0.0,0.0
TE,DR Congo,44781985.627971,0.0,0.0,1.0,0.0
WA,Denmark,5367298.6958984,0.0,0.0,0.0,0.0
TE,Djibouti,713948.138,1.0,1.0,1.0,0.0
TE,Dominica,54334.35,1.0,1.0,1.0,1.0
TE,Dominican Republic,8517091.0429487,0.0,1.0,1.0,0.0
TE,Ecuador,12908904.53757114,1.0,0.0,1.0,0.0
WA,Egypt,69124490.8913139,0.0,0.0,0.0,0.0
TE,El Salvador,5719280.83951,0.0,0.0,1.0,0.0
TE,Equatorial Guinea,487171.3619,0.0,0.0,1.0,0.0
TE,Eritrea,3602232.54991,0.0,0.0,1.0,0.0
WA,Estonia,1342501.8381321,0.0,0.0,0.0,0.0
TE,Eswatini,856958.04,0.0,1.0,1.0,0.0
TE,Ethiopia,66318399.4867,0.0,0.0,1.0,0.0
TE,Faeroe Islands,46490.999715130005,1.0,1.0,1.0,1.0
TE,Falkland Islands,2881.0003321,1.0,1.0,1.0,1.0
TE,Fiji,794302.10346,1.0,1.0,1.0,1.0
WA,Finland,5172467.3395413,0.0,0.0,0.0,0.0
WA,France,58060277.349553,0.0,0.0,0.0,0.0
TE,French Guiana,163619.509413,0.0,1.0,1.0,0.0
TE,French Polynesia,205196.0381284,1.0,1.0,1.0,1.0
TE,French Southern Territories,0.0,0.0,0.0,0.0,0.0
TE,Gabon,1250965.90022,0.0,0.0,1.0,0.0
TE,Gambia,922736.3200000001,0.0,0.0,1.0,0.0
WA,Georgia,4704400.3947,0.0,0.0,0.0,0.0
WA,Germany,84242236.79943,0.0,0.0,0.0,0.0
TE,Ghana,18582858.126,0.0,0.0,1.0,0.0
WA,Greece,11006230.1813488,0.0,0.0,0.0,0.0
TE,Greenland,56174.00791589443,1.0,1.0,1.0,1.0
TE,Grenada,100143.9025,1.0,1.0,1.0,1.0
TE,Guadeloupe,409057.16228,0.0,1.0,1.0,0.0
TE,Guam,155327.95399999997,1.0,1.0,1.0,1.0
TE,Guatemala,11967714.321,0.0,0.0,1.0,0.0
TE,Guernsey,59176.8248,1.0,1.0,1.0,1.0
TE,Guinea,8551152.28442,0.0,0.0,1.0,0.0
TE,Guinea-Bissau,1308807.464656,0.0,0.0,1.0,0.0
TE,Guyana,750918.185405,0.0,1.0,1.0,0.0
TE,Haiti,8594734.114766093,0.0,0.0,1.0,0.0
TE,Heard and McDonald Islands,0.0,0.0,0.0,0.0,0.0
TE,Honduras,5582056.675776494,0.0,0.0,1.0,0.0
WA,Hungary,10362363.735,0.0,0.0,0.0,0.0
WA,Iceland,280455.3261544,0.0,0.0,0.0,0.0
TE,India,1058427105.932639,0.0,0.0,1.0,0.0
TE,Indonesia,210993319.2920211,0.0,1.0,1.0,0.0
WA,Iran,64940672.0754873,0.0,0.0,0.0,0.0
WA,Iraq,23814269.3187,0.0,0.0,0.0,0.0
WA,Ireland,3826992.5973482,0.0,0.0,0.0,0.0
TE,Isle of Man,76806.0,1.0,1.0,1.0,1.0
WA,Israel,5542110.685,0.0,0.0,0.0,0.0
WA,Italy,57325893.2753793,0.0,0.0,0.0,0.0
TE,Jamaica,2600048.7079780092,0.0,0.0,1.0,0.0
WA,Japan,125685241.24560261,0.0,0.0,0.0,0.0
TE,Jersey,87676.625,0.0,0.0,0.0,0.0
WA,Jordan,4322591.71558,0.0,0.0,0.0,0.0
WA,Kazakhstan,15657554.6376466,1.0,0.0,0.0,0.0
TE,Kenya,30484168.7649013,1.0,0.0,1.0,0.0
TE,Kiribati,44931.32672,1.0,1.0,1.0,1.0
WA,Kuwait,1947585.926962,0.0,0.0,0.0,0.0
WA,Kyrgyz Republic,5431982.2746,1.0,0.0,0.0,0.0
TE,Laos,5116799.15,0.0,1.0,1.0,0.0
WA,Latvia,2309832.260135,0.0,0.0,0.0,0.0
WA,Lebanon,2993959.29,1.0,0.0,0.0,0.0
TE,Lesotho,1917608.26,0.0,0.0,1.0,0.0
TE,Liberia,3008496.6411,0.0,0.0,1.0,0.0
WA,Libya,5348090.3800895,0.0,0.0,0.0,0.0
WA,Lithuania,3572121.4899999998,0.0,0.0,0.0,0.0
WA,Luxembourg,306011.78,0.0,0.0,0.0,0.0
TE,Madagascar,15744810.175692,0.0,0.0,1.0,0.0
TE,Malawi,10745774.86,0.0,0.0,1.0,0.0
TE,Malaysia,23323331.403348,0.0,0.0,1.0,0.0
TE,Maldives,266979.40763,1.0,1.0,1.0,1.0
TE,Mali,11264657.666889999,0.0,0.0,1.0,0.0
TE,Malta,387179.94999999995,1.0,1.0,1.0,1.0
TE,Marshall Islands,34549.71385,1.0,1.0,1.0,1.0
TE,Martinique,423793.309,1.0,1.0,1.0,1.0
TE,Mauritania,2699345.90684956,0.0,0.0,1.0,0.0
TE,Mauritius,1184852.51528,0.0,0.0,1.0,0.0
TE,Mayotte,150328.97464,1.0,1.0,1.0,1.0
TE,Mexico,100258998.21624522,0.0,0.0,1.0,0.0
TE,"Micronesia, Fed. Sts.",40239.06496,1.0,1.0,1.0,1.0
WA,Moldova,4137403.761,0.0,0.0,0.0,0.0
WA,Mongolia,2490181.298567,0.0,0.0,0.0,0.0
WA,Montenegro,635423.972,0.0,0.0,0.0,0.0
TE,Montserrat,4955.9995,1.0,1.0,1.0,1.0
TE,Morocco,29021338.238882467,0.0,0.0,0.0,0.0
TE,Mozambique,18642922.1551039,0.0,0.0,1.0,0.0
TE,Myanmar,48912760.472758,0.0,0.0,1.0,0.0
TE,Namibia,1621047.7757127201,0.0,1.0,1.0,0.0
TE,Nauru,10041.995,1.0,1.0,1.0,1.0
WA,Nepal,23703510.577,0.0,0.0,0.0,0.0
WA,Netherlands,14208983.234321715,0.0,0.0,0.0,0.0
TE,New Caledonia,209953.1919685,1.0,1.0,1.0,1.0
WA,New Zealand,3858233.8170638178,0.0,0.0,0.0,1.0
TE,Nicaragua,5210931.17990672,0.0,1.0,1.0,0.0
TE,Niger,11452965.98315,0.0,0.0,1.0,0.0
TE,Nigeria,122653868.344,0.0,0.0,1.0,0.0
TE,Niue,1899.9996700000002,1.0,1.0,1.0,1.0
TE,Norfolk Island,2344.51699,1.0,1.0,1.0,1.0
WA,North Korea,21626989.86319,0.0,0.0,0.0,0.0
WA,North Macedonia,1719114.22,0.0,0.0,0.0,0.0
TE,Northern Mariana Islands,65188.0216,1.0,1.0,1.0,1.0
WA,Norway,4484705.875473657,0.0,0.0,0.0,0.0
TE,Oman,2358540.867979527,0.0,0.0,1.0,0.0
WA,Pakistan,135393763.5861,1.0,0.0,0.0,0.0
TE,Palau,18608.1322886,1.0,1.0,1.0,1.0
WA,Palestine,2526130.2,1.0,0.0,0.0,0.0
TE,Panama,3091093.1122474917,0.0,1.0,1.0,0.0
TE,Papua New Guinea,5367432.4041703,0.0,1.0,1.0,1.0
TE,Paraguay,4607017.30225,1.0,0.0,0.0,0.0
TE,Peru,25911188.360548,0.0,0.0,1.0,0.0
TE,Philippines,77691954.8785313,0.0,1.0,1.0,0.0
TE,Pitcairn,93.108658,1.0,1.0,1.0,1.0
WA,Poland,37949809.3288,0.0,0.0,0.0,0.0
WA,Portugal,10237860.941477869,1.0,0.0,0.0,0.0
TE,Puerto Rico,3798372.26968,0.0,0.0,1.0,0.0
WA,Qatar,598678.3793,0.0,0.0,0.0,0.0
TE,Reunion,736710.96,1.0,1.0,1.0,1.0
WA,Romania,22114635.28676,0.0,0.0,0.0,0.0
WA,Russia,146953254.00964382,0.0,0.0,0.0,0.0
TE,Rwanda,9089543.59,0.0,0.0,1.0,0.0
TE,Saint Eustatius,35.03926,1.0,1.0,1.0,1.0
TE,Samoa,174613.9588,1.0,1.0,1.0,1.0
TE,Sao Tome and Principe,137163.981855,0.0,0.0,1.0,0.0
WA,Saudi Arabia,21434298.3417594,0.0,0.0,0.0,0.0
TE,Senegal,10080121.4306,0.0,0.0,1.0,0.0
WA,Serbia,9127264.37,0.0,0.0,0.0,0.0
TE,Seychelles,80898.29719099999,1.0,1.0,1.0,1.0
TE,Sierra Leone,4135193.71212,0.0,0.0,1.0,0.0
TE,Singapore,4445477.5,1.0,1.0,1.0,1.0
WA,Slovakia,6117552.879,0.0,0.0,0.0,0.0
WA,Slovenia,1697948.822,0.0,0.0,0.0,0.0
TE,Solomon Islands,408434.2327173,1.0,1.0,1.0,1.0
TE,Somalia,7662062.99584,1.0,0.0,0.0,0.0
TE,South Africa,44848195.08122532,0.0,0.0,1.0,0.0
TE,South Georgia and South Sandwich Is.,0.0,0.0,0.0,0.0,0.0
WA,South Korea,46464333.24058,1.0,0.0,0.0,0.0
TE,South Sudan,6555203.2975,0.0,0.0,1.0,0.0
WA,Spain,40869269.2809936,1.0,0.0,0.0,0.0
TE,Sri Lanka,18783756.6888013,0.0,0.0,1.0,0.0
TE,St. Barths,7708.015,1.0,1.0,1.0,1.0
TE,St. Helena,4235.5791,1.0,1.0,1.0,1.0
TE,St. Kitts and Nevis,47181.055,1.0,1.0,1.0,1.0
TE,St. Lucia,120173.676,1.0,1.0,1.0,1.0
TE,St. Pierre and Miquelon,6597.20214,1.0,1.0,1.0,1.0
TE,St. Vincent and the Grenadines,109373.0814,0.0,1.0,1.0,0.0
TE,Sudan,28026498.7280229,0.0,0.0,1.0,0.0
TE,Suriname,470697.6146197121,0.0,1.0,1.0,0.0
WA,Sweden,8745337.6633147,0.0,0.0,0.0,0.0
WA,Switzerland,6226864.134000001,0.0,0.0,0.0,0.0
WA,Syria,17123988.905559998,1.0,0.0,0.0,0.0
WA,Tajikistan,6252958.53594,1.0,0.0,0.0,0.0
TE,Tanzania,33232362.857675,0.0,0.0,1.0,0.0
TE,Thailand,62500403.763399996,0.0,0.0,1.0,0.0
TE,Timor-Leste,961222.4968,0.0,1.0,1.0,1.0
TE,Togo,4626568.181,0.0,0.0,1.0,0.0
TE,Tokelau,447.6712,1.0,1.0,1.0,1.0
TE,Tonga,82378.030009,1.0,1.0,1.0,1.0
TE,Trinidad and Tobago,1275362.0052150302,0.0,1.0,1.0,0.0
WA,Tunisia,9497099.74797,0.0,0.0,0.0,0.0
WA,Turkmenistan,5033794.79903,1.0,0.0,0.0,0.0
TE,Turks and Caicos Islands,18875.99948,1.0,1.0,1.0,1.0
TE,Tuvalu,7131.24673,1.0,1.0,1.0,1.0
TE,Uganda,23890835.164440002,1.0,1.0,1.0,0.0
WA,Ukraine,48814397.39855207,0.0,0.0,0.0,0.0
TE,United Arab Emirates,2775968.575947,0.0,0.0,0.0,0.0
WA,United Kingdom,58881568.93548562,0.0,0.0,0.0,0.0
WA,United States,285587959.6213032,0.0,0.0,0.0,0.0
TE,United States Minor Outlying Islands,0.0,0.0,0.0,0.0,0.0
TE,United States Virgin Islands,124653.365221487,1.0,1.0,1.0,1.0
WA,Uruguay,3106437.9886528,1.0,0.0,0.0,0.0
WA,Uzbekistan,23048389.2455,1.0,0.0,0.0,0.0
TE,Vanuatu,183384.152629,1.0,1.0,1.0,1.0
TE,Venezuela,24843143.18797,0.0,1.0,1.0,0.0
TE,Vietnam,80127762.5276652,0.0,1.0,1.0,0.0
TE,Wallis and Futuna Islands,14496.999963,1.0,1.0,1.0,1.0
TE,Yemen,18021536.924561,1.0,0.0,1.0,0.0
TE,Zambia,10499056.6787,0.0,0.0,1.0,0.0
TE,Zimbabwe,12580949.5685,0.0,0.0,1.0,0.0
WA,Turkey,63670219.071225,0.0,0.0,0.0,0.0
