, YR   MON  TOTAL ClimAdjust ANOM 
0,1950   1   24.56   26.18   -1.62
1,1950   2   25.07   26.39   -1.32
2,1950   3   25.88   26.95   -1.07
3,1950   4   26.29   27.39   -1.11
4,1950   5   26.19   27.56   -1.37
5,1950   6   26.47   27.21   -0.74
6,1950   7   26.28   26.72   -0.44
7,1950   8   25.88   26.30   -0.42
8,1950   9   25.73   26.14   -0.41
9,1950  10   25.68   26.01   -0.32
10,1950  11   25.46   26.06   -0.60
11,1950  12   25.29   26.18   -0.88
12,1951   1   25.26   26.18   -0.92
13,1951   2   25.72   26.39   -0.66
14,1951   3   26.91   26.95   -0.04
15,1951   4   27.59   27.39    0.20
16,1951   5   27.93   27.56    0.37
17,1951   6   27.73   27.21    0.52
18,1951   7   27.59   26.72    0.87
19,1951   8   27.01   26.30    0.71
20,1951   9   27.22   26.14    1.08
21,1951  10   27.20   26.01    1.19
22,1951  11   27.25   26.06    1.19
23,1951  12   26.92   26.18    0.74
24,1952   1   26.67   26.18    0.49
25,1952   2   26.75   26.39    0.37
26,1952   3   27.19   26.95    0.24
27,1952   4   27.81   27.39    0.42
28,1952   5   27.79   27.56    0.23
29,1952   6   27.18   27.21   -0.03
30,1952   7   26.52   26.72   -0.20
31,1952   8   26.30   26.30   -0.00
32,1952   9   26.35   26.14    0.21
33,1952  10   26.25   26.01    0.25
34,1952  11   25.92   26.06   -0.14
35,1952  12   26.21   26.18    0.03
36,1953   1   26.74   26.18    0.56
37,1953   2   27.00   26.39    0.61
38,1953   3   27.57   26.95    0.62
39,1953   4   28.03   27.39    0.64
40,1953   5   28.28   27.56    0.71
41,1953   6   28.12   27.21    0.90
42,1953   7   27.42   26.72    0.70
43,1953   8   26.93   26.30    0.63
44,1953   9   27.00   26.14    0.85
45,1953  10   26.87   26.01    0.86
46,1953  11   26.88   26.06    0.82
47,1953  12   27.01   26.18    0.83
48,1954   1   26.98   26.18    0.80
49,1954   2   27.03   26.39    0.64
50,1954   3   26.91   26.95   -0.04
51,1954   4   26.65   27.39   -0.74
52,1954   5   27.11   27.56   -0.45
53,1954   6   26.79   27.21   -0.42
54,1954   7   26.10   26.72   -0.62
55,1954   8   25.42   26.30   -0.88
56,1954   9   25.11   26.14   -1.03
57,1954  10   25.22   26.01   -0.78
58,1954  11   25.56   26.06   -0.50
59,1954  12   25.26   26.18   -0.91
60,1955   1   25.62   26.18   -0.56
61,1955   2   25.82   26.39   -0.57
62,1955   3   26.23   26.95   -0.72
63,1955   4   26.61   27.39   -0.78
64,1955   5   26.65   27.56   -0.91
65,1955   6   26.54   27.21   -0.67
66,1955   7   26.14   26.72   -0.58
67,1955   8   25.50   26.30   -0.80
68,1955   9   25.28   26.14   -0.87
69,1955  10   24.41   26.01   -1.60
70,1955  11   24.25   26.06   -1.81
71,1955  12   24.57   26.18   -1.61
72,1956   1   25.34   26.33   -0.99
73,1956   2   25.77   26.51   -0.74
74,1956   3   26.47   27.01   -0.54
75,1956   4   26.86   27.46   -0.60
76,1956   5   27.13   27.59   -0.46
77,1956   6   26.81   27.29   -0.48
78,1956   7   26.22   26.80   -0.58
79,1956   8   25.67   26.32   -0.65
80,1956   9   25.72   26.15   -0.43
81,1956  10   25.74   26.03   -0.29
82,1956  11   25.56   26.10   -0.54
83,1956  12   25.71   26.18   -0.47
84,1957   1   26.04   26.33   -0.29
85,1957   2   26.54   26.51    0.02
86,1957   3   27.46   27.01    0.45
87,1957   4   28.23   27.46    0.77
88,1957   5   28.54   27.59    0.94
89,1957   6   28.35   27.29    1.05
90,1957   7   28.15   26.80    1.34
91,1957   8   27.68   26.32    1.36
92,1957   9   27.42   26.15    1.27
93,1957  10   27.41   26.03    1.37
94,1957  11   27.62   26.10    1.52
95,1957  12   27.89   26.18    1.71
96,1958   1   28.32   26.33    1.98
97,1958   2   28.24   26.51    1.72
98,1958   3   28.27   27.01    1.26
99,1958   4   28.28   27.46    0.81
100,1958   5   28.30   27.59    0.71
101,1958   6   27.98   27.29    0.69
102,1958   7   27.31   26.80    0.51
103,1958   8   26.84   26.32    0.52
104,1958   9   26.40   26.15    0.25
105,1958  10   26.45   26.03    0.41
106,1958  11   26.75   26.10    0.65
107,1958  12   26.61   26.18    0.44
108,1959   1   27.07   26.33    0.74
109,1959   2   27.18   26.51    0.67
110,1959   3   27.47   27.01    0.46
111,1959   4   27.88   27.46    0.42
112,1959   5   27.69   27.59    0.10
113,1959   6   27.36   27.29    0.07
114,1959   7   26.43   26.80   -0.37
115,1959   8   26.09   26.32   -0.24
116,1959   9   25.92   26.15   -0.23
117,1959  10   26.24   26.03    0.20
118,1959  11   26.04   26.10   -0.06
119,1959  12   26.18   26.18    0.00
120,1960   1   26.26   26.33   -0.07
121,1960   2   26.29   26.51   -0.22
122,1960   3   26.99   27.01   -0.02
123,1960   4   27.49   27.46    0.03
124,1960   5   27.68   27.59    0.08
125,1960   6   27.23   27.29   -0.06
126,1960   7   26.87   26.80    0.07
127,1960   8   26.69   26.32    0.36
128,1960   9   26.43   26.15    0.28
129,1960  10   26.21   26.03    0.18
130,1960  11   26.25   26.10    0.15
131,1960  12   26.22   26.18    0.04
132,1961   1   26.23   26.27   -0.04
133,1961   2   26.56   26.45    0.10
134,1961   3   26.94   26.92    0.02
135,1961   4   27.37   27.37   -0.00
136,1961   5   27.75   27.49    0.26
137,1961   6   27.66   27.22    0.44
138,1961   7   26.87   26.76    0.11
139,1961   8   26.18   26.30   -0.12
140,1961   9   25.78   26.16   -0.38
141,1961  10   25.70   26.09   -0.38
142,1961  11   26.07   26.08   -0.01
143,1961  12   25.98   26.14   -0.16
144,1962   1   25.96   26.27   -0.30
145,1962   2   26.20   26.45   -0.26
146,1962   3   26.81   26.92   -0.11
147,1962   4   27.13   27.37   -0.24
148,1962   5   27.05   27.49   -0.44
149,1962   6   27.08   27.22   -0.14
150,1962   7   26.75   26.76   -0.00
151,1962   8   26.32   26.30    0.02
152,1962   9   25.93   26.16   -0.23
153,1962  10   25.96   26.09   -0.12
154,1962  11   25.75   26.08   -0.32
155,1962  12   25.67   26.14   -0.47
156,1963   1   25.77   26.27   -0.50
157,1963   2   26.23   26.45   -0.23
158,1963   3   27.18   26.92    0.26
159,1963   4   27.79   27.37    0.41
160,1963   5   27.63   27.49    0.14
161,1963   6   27.61   27.22    0.39
162,1963   7   27.77   26.76    1.02
163,1963   8   27.47   26.30    1.17
164,1963   9   27.39   26.16    1.23
165,1963  10   27.35   26.09    1.26
166,1963  11   27.46   26.08    1.39
167,1963  12   27.61   26.14    1.47
168,1964   1   27.33   26.27    1.06
169,1964   2   27.13   26.45    0.68
170,1964   3   27.02   26.92    0.10
171,1964   4   26.95   27.37   -0.42
172,1964   5   26.82   27.49   -0.67
173,1964   6   26.58   27.22   -0.64
174,1964   7   26.33   26.76   -0.43
175,1964   8   25.59   26.30   -0.72
176,1964   9   25.32   26.16   -0.84
177,1964  10   25.36   26.09   -0.73
178,1964  11   25.26   26.08   -0.82
179,1964  12   25.22   26.14   -0.92
180,1965   1   25.66   26.27   -0.61
181,1965   2   26.20   26.45   -0.25
182,1965   3   26.95   26.92    0.03
183,1965   4   27.38   27.37    0.01
184,1965   5   27.99   27.49    0.50
185,1965   6   28.08   27.22    0.86
186,1965   7   27.89   26.76    1.14
187,1965   8   27.96   26.30    1.66
188,1965   9   28.00   26.16    1.84
189,1965  10   28.15   26.09    2.06
190,1965  11   28.11   26.08    2.03
191,1965  12   27.95   26.14    1.81
192,1966   1   27.66   26.36    1.31
193,1966   2   27.55   26.56    1.00
194,1966   3   28.21   27.02    1.19
195,1966   4   28.16   27.40    0.76
196,1966   5   27.55   27.53    0.02
197,1966   6   27.63   27.35    0.29
198,1966   7   27.32   26.90    0.42
199,1966   8   26.48   26.46    0.02
200,1966   9   26.27   26.34   -0.07
201,1966  10   26.22   26.33   -0.11
202,1966  11   26.23   26.35   -0.12
203,1966  12   26.02   26.33   -0.31
204,1967   1   25.88   26.36   -0.48
205,1967   2   26.12   26.56   -0.44
206,1967   3   26.51   27.02   -0.51
207,1967   4   26.75   27.40   -0.66
208,1967   5   27.35   27.53   -0.18
209,1967   6   27.46   27.35    0.12
210,1967   7   26.96   26.90    0.06
211,1967   8   26.43   26.46   -0.03
212,1967   9   25.85   26.34   -0.49
213,1967  10   25.96   26.33   -0.36
214,1967  11   26.07   26.35   -0.28
215,1967  12   25.95   26.33   -0.38
216,1968   1   25.69   26.36   -0.66
217,1968   2   25.69   26.56   -0.86
218,1968   3   26.34   27.02   -0.68
219,1968   4   27.10   27.40   -0.30
220,1968   5   27.19   27.53   -0.34
221,1968   6   27.87   27.35    0.52
222,1968   7   27.57   26.90    0.66
223,1968   8   27.00   26.46    0.54
224,1968   9   26.72   26.34    0.38
225,1968  10   26.75   26.33    0.42
226,1968  11   27.20   26.35    0.85
227,1968  12   27.27   26.33    0.94
228,1969   1   27.50   26.36    1.14
229,1969   2   27.86   26.56    1.31
230,1969   3   27.83   27.02    0.81
231,1969   4   28.14   27.40    0.73
232,1969   5   28.29   27.53    0.76
233,1969   6   27.69   27.35    0.35
234,1969   7   27.08   26.90    0.18
235,1969   8   27.02   26.46    0.56
236,1969   9   27.15   26.34    0.81
237,1969  10   27.34   26.33    1.01
238,1969  11   27.11   26.35    0.76
239,1969  12   26.98   26.33    0.66
240,1970   1   26.84   26.36    0.48
241,1970   2   26.96   26.56    0.41
242,1970   3   27.15   27.02    0.13
243,1970   4   27.75   27.40    0.34
244,1970   5   27.63   27.53    0.10
245,1970   6   27.03   27.35   -0.31
246,1970   7   26.21   26.90   -0.70
247,1970   8   25.59   26.46   -0.87
248,1970   9   25.64   26.34   -0.70
249,1970  10   25.59   26.33   -0.73
250,1970  11   25.57   26.35   -0.78
251,1970  12   25.27   26.33   -1.06
252,1971   1   24.82   26.42   -1.60
253,1971   2   25.20   26.61   -1.42
254,1971   3   25.93   27.06   -1.13
255,1971   4   26.64   27.44   -0.80
256,1971   5   26.95   27.56   -0.61
257,1971   6   26.60   27.38   -0.78
258,1971   7   26.12   26.94   -0.82
259,1971   8   25.74   26.54   -0.79
260,1971   9   25.71   26.42   -0.71
261,1971  10   25.47   26.43   -0.96
262,1971  11   25.55   26.43   -0.88
263,1971  12   25.37   26.40   -1.03
264,1972   1   25.63   26.42   -0.78
265,1972   2   26.31   26.61   -0.30
266,1972   3   27.09   27.06    0.03
267,1972   4   27.90   27.44    0.45
268,1972   5   28.31   27.56    0.75
269,1972   6   28.18   27.38    0.80
270,1972   7   28.14   26.94    1.20
271,1972   8   27.94   26.54    1.40
272,1972   9   27.94   26.42    1.52
273,1972  10   28.25   26.43    1.83
274,1972  11   28.60   26.43    2.17
275,1972  12   28.68   26.40    2.28
276,1973   1   28.33   26.42    1.92
277,1973   2   27.95   26.61    1.34
278,1973   3   27.56   27.06    0.49
279,1973   4   27.25   27.44   -0.19
280,1973   5   26.97   27.56   -0.59
281,1973   6   26.55   27.38   -0.83
282,1973   7   25.76   26.94   -1.18
283,1973   8   25.23   26.54   -1.31
284,1973   9   25.06   26.42   -1.36
285,1973  10   24.74   26.43   -1.69
286,1973  11   24.34   26.43   -2.09
287,1973  12   24.34   26.40   -2.06
288,1974   1   24.47   26.42   -1.95
289,1974   2   25.11   26.61   -1.50
290,1974   3   25.86   27.06   -1.21
291,1974   4   26.48   27.44   -0.97
292,1974   5   26.65   27.56   -0.91
293,1974   6   26.53   27.38   -0.85
294,1974   7   26.39   26.94   -0.55
295,1974   8   26.33   26.54   -0.21
296,1974   9   26.07   26.42   -0.35
297,1974  10   25.77   26.43   -0.66
298,1974  11   25.61   26.43   -0.82
299,1974  12   25.63   26.40   -0.78
300,1975   1   26.10   26.42   -0.32
301,1975   2   26.08   26.61   -0.53
302,1975   3   26.21   27.06   -0.86
303,1975   4   26.87   27.44   -0.58
304,1975   5   26.80   27.56   -0.76
305,1975   6   26.23   27.38   -1.15
306,1975   7   25.90   26.94   -1.04
307,1975   8   25.34   26.54   -1.20
308,1975   9   25.05   26.42   -1.37
309,1975  10   24.89   26.43   -1.54
310,1975  11   25.05   26.43   -1.38
311,1975  12   24.67   26.40   -1.73
312,1976   1   24.54   26.39   -1.84
313,1976   2   25.49   26.59   -1.09
314,1976   3   26.46   27.04   -0.58
315,1976   4   26.89   27.42   -0.53
316,1976   5   27.20   27.51   -0.31
317,1976   6   27.35   27.35   -0.00
318,1976   7   27.12   26.95    0.17
319,1976   8   26.98   26.59    0.38
320,1976   9   27.02   26.51    0.50
321,1976  10   27.46   26.48    0.98
322,1976  11   27.41   26.46    0.95
323,1976  12   27.08   26.43    0.66
324,1977   1   27.32   26.39    0.93
325,1977   2   27.13   26.59    0.55
326,1977   3   27.48   27.04    0.44
327,1977   4   27.45   27.42    0.03
328,1977   5   27.72   27.51    0.22
329,1977   6   27.74   27.35    0.39
330,1977   7   27.38   26.95    0.42
331,1977   8   26.84   26.59    0.25
332,1977   9   27.11   26.51    0.60
333,1977  10   27.34   26.48    0.86
334,1977  11   27.18   26.46    0.72
335,1977  12   27.29   26.43    0.86
336,1978   1   27.17   26.39    0.78
337,1978   2   27.01   26.59    0.42
338,1978   3   27.10   27.04    0.06
339,1978   4   27.12   27.42   -0.30
340,1978   5   27.20   27.51   -0.31
341,1978   6   27.02   27.35   -0.33
342,1978   7   26.74   26.95   -0.22
343,1978   8   26.07   26.59   -0.53
344,1978   9   26.01   26.51   -0.50
345,1978  10   26.25   26.48   -0.23
346,1978  11   26.32   26.46   -0.14
347,1978  12   26.54   26.43    0.11
348,1979   1   26.42   26.39    0.03
349,1979   2   26.54   26.59   -0.04
350,1979   3   27.28   27.04    0.23
351,1979   4   27.84   27.42    0.42
352,1979   5   27.69   27.51    0.19
353,1979   6   27.43   27.35    0.08
354,1979   7   26.82   26.95   -0.13
355,1979   8   26.75   26.59    0.16
356,1979   9   26.99   26.51    0.48
357,1979  10   26.83   26.48    0.35
358,1979  11   26.99   26.46    0.53
359,1979  12   27.11   26.43    0.69
360,1980   1   27.09   26.39    0.70
361,1980   2   26.98   26.59    0.39
362,1980   3   27.32   27.04    0.28
363,1980   4   27.76   27.42    0.34
364,1980   5   28.02   27.51    0.51
365,1980   6   27.94   27.35    0.59
366,1980   7   27.23   26.95    0.28
367,1980   8   26.48   26.59   -0.11
368,1980   9   26.44   26.51   -0.07
369,1980  10   26.46   26.48   -0.02
370,1980  11   26.60   26.46    0.14
371,1980  12   26.65   26.43    0.22
372,1981   1   26.19   26.57   -0.38
373,1981   2   26.12   26.75   -0.62
374,1981   3   26.66   27.17   -0.51
375,1981   4   27.30   27.59   -0.29
376,1981   5   27.36   27.66   -0.30
377,1981   6   27.27   27.46   -0.19
378,1981   7   26.65   27.02   -0.37
379,1981   8   26.32   26.64   -0.32
380,1981   9   26.52   26.56   -0.04
381,1981  10   26.42   26.53   -0.11
382,1981  11   26.29   26.52   -0.23
383,1981  12   26.40   26.51   -0.11
384,1982   1   26.68   26.57    0.11
385,1982   2   26.60   26.75   -0.15
386,1982   3   27.42   27.17    0.25
387,1982   4   28.03   27.59    0.45
388,1982   5   28.39   27.66    0.72
389,1982   6   28.26   27.46    0.80
390,1982   7   27.66   27.02    0.64
391,1982   8   27.58   26.64    0.93
392,1982   9   28.20   26.56    1.64
393,1982  10   28.69   26.53    2.16
394,1982  11   28.61   26.52    2.09
395,1982  12   28.79   26.51    2.28
396,1983   1   28.88   26.57    2.32
397,1983   2   28.69   26.75    1.94
398,1983   3   28.67   27.17    1.49
399,1983   4   28.77   27.59    1.19
400,1983   5   28.84   27.66    1.18
401,1983   6   28.28   27.46    0.82
402,1983   7   27.19   27.02    0.17
403,1983   8   26.60   26.64   -0.04
404,1983   9   26.20   26.56   -0.36
405,1983  10   25.57   26.53   -0.96
406,1983  11   25.42   26.52   -1.10
407,1983  12   25.58   26.51   -0.94
408,1984   1   25.88   26.57   -0.69
409,1984   2   26.57   26.75   -0.18
410,1984   3   26.78   27.17   -0.39
411,1984   4   27.15   27.59   -0.44
412,1984   5   27.20   27.66   -0.46
413,1984   6   26.83   27.46   -0.63
414,1984   7   26.78   27.02   -0.24
415,1984   8   26.60   26.64   -0.04
416,1984   9   26.38   26.56   -0.19
417,1984  10   26.04   26.53   -0.49
418,1984  11   25.52   26.52   -1.00
419,1984  12   25.26   26.51   -1.25
420,1985   1   25.39   26.57   -1.17
421,1985   2   26.04   26.75   -0.71
422,1985   3   26.50   27.17   -0.67
423,1985   4   26.65   27.59   -0.93
424,1985   5   26.91   27.66   -0.75
425,1985   6   26.81   27.46   -0.65
426,1985   7   26.55   27.02   -0.47
427,1985   8   26.29   26.64   -0.35
428,1985   9   26.02   26.56   -0.55
429,1985  10   26.23   26.53   -0.30
430,1985  11   26.33   26.52   -0.20
431,1985  12   26.19   26.51   -0.32
432,1986   1   25.89   26.46   -0.56
433,1986   2   26.06   26.66   -0.60
434,1986   3   26.88   27.14   -0.26
