, YR   MON  TOTAL ClimAdjust ANOM 
435,1986   4   27.49   27.58   -0.08
436,1986   5   27.41   27.68   -0.27
437,1986   6   27.42   27.43   -0.01
438,1986   7   27.18   27.01    0.17
439,1986   8   27.17   26.66    0.51
440,1986   9   27.24   26.59    0.65
441,1986  10   27.51   26.54    0.98
442,1986  11   27.70   26.50    1.20
443,1986  12   27.71   26.47    1.24
444,1987   1   27.68   26.46    1.22
445,1987   2   27.89   26.66    1.23
446,1987   3   28.27   27.14    1.13
447,1987   4   28.40   27.58    0.82
448,1987   5   28.56   27.68    0.88
449,1987   6   28.64   27.43    1.21
450,1987   7   28.58   27.01    1.57
451,1987   8   28.41   26.66    1.76
452,1987   9   28.36   26.59    1.77
453,1987  10   27.95   26.54    1.42
454,1987  11   27.77   26.50    1.27
455,1987  12   27.54   26.47    1.07
456,1988   1   27.45   26.46    0.99
457,1988   2   27.04   26.66    0.37
458,1988   3   27.39   27.14    0.25
459,1988   4   27.38   27.58   -0.19
460,1988   5   26.68   27.68   -1.00
461,1988   6   25.99   27.43   -1.44
462,1988   7   25.56   27.01   -1.45
463,1988   8   25.67   26.66   -0.99
464,1988   9   25.72   26.59   -0.87
465,1988  10   24.82   26.54   -1.71
466,1988  11   24.66   26.50   -1.85
467,1988  12   24.64   26.47   -1.83
468,1989   1   24.59   26.46   -1.87
469,1989   2   25.29   26.66   -1.37
470,1989   3   26.09   27.14   -1.05
471,1989   4   26.75   27.58   -0.82
472,1989   5   27.07   27.68   -0.61
473,1989   6   27.14   27.43   -0.29
474,1989   7   26.71   27.01   -0.30
475,1989   8   26.32   26.66   -0.33
476,1989   9   26.41   26.59   -0.18
477,1989  10   26.32   26.54   -0.22
478,1989  11   26.25   26.50   -0.25
479,1989  12   26.46   26.47   -0.01
480,1990   1   26.56   26.46    0.11
481,1990   2   26.98   26.66    0.31
482,1990   3   27.34   27.14    0.20
483,1990   4   27.90   27.58    0.33
484,1990   5   28.02   27.68    0.34
485,1990   6   27.65   27.43    0.21
486,1990   7   27.38   27.01    0.37
487,1990   8   27.07   26.66    0.42
488,1990   9   26.94   26.59    0.35
489,1990  10   26.93   26.54    0.40
490,1990  11   26.81   26.50    0.31
491,1990  12   26.96   26.47    0.48
492,1991   1   27.04   26.59    0.45
493,1991   2   27.08   26.79    0.29
494,1991   3   27.33   27.28    0.05
495,1991   4   28.02   27.70    0.32
496,1991   5   28.20   27.80    0.40
497,1991   6   28.25   27.60    0.65
498,1991   7   28.05   27.19    0.86
499,1991   8   27.53   26.84    0.69
500,1991   9   27.14   26.78    0.36
501,1991  10   27.58   26.76    0.82
502,1991  11   27.89   26.70    1.19
503,1991  12   28.28   26.66    1.62
504,1992   1   28.37   26.59    1.78
505,1992   2   28.53   26.79    1.74
506,1992   3   28.66   27.28    1.38
507,1992   4   29.02   27.70    1.32
508,1992   5   28.97   27.80    1.16
509,1992   6   28.30   27.60    0.70
510,1992   7   27.51   27.19    0.33
511,1992   8   26.91   26.84    0.07
512,1992   9   26.66   26.78   -0.13
513,1992  10   26.42   26.76   -0.34
514,1992  11   26.42   26.70   -0.28
515,1992  12   26.45   26.66   -0.21
516,1993   1   26.70   26.59    0.10
517,1993   2   27.17   26.79    0.38
518,1993   3   27.68   27.28    0.40
519,1993   4   28.41   27.70    0.71
520,1993   5   28.71   27.80    0.91
521,1993   6   28.08   27.60    0.48
522,1993   7   27.52   27.19    0.33
523,1993   8   26.99   26.84    0.15
524,1993   9   27.07   26.78    0.29
525,1993  10   26.78   26.76    0.02
526,1993  11   26.71   26.70    0.01
527,1993  12   26.76   26.66    0.10
528,1994   1   26.65   26.59    0.06
529,1994   2   26.82   26.79    0.03
530,1994   3   27.39   27.28    0.11
531,1994   4   28.08   27.70    0.38
532,1994   5   28.24   27.80    0.43
533,1994   6   28.04   27.60    0.44
534,1994   7   27.54   27.19    0.35
535,1994   8   27.38   26.84    0.54
536,1994   9   27.19   26.78    0.41
537,1994  10   27.47   26.76    0.71
538,1994  11   27.81   26.70    1.11
539,1994  12   27.85   26.66    1.19
540,1995   1   27.57   26.59    0.98
541,1995   2   27.49   26.79    0.71
542,1995   3   27.76   27.28    0.48
543,1995   4   28.11   27.70    0.41
544,1995   5   27.83   27.80    0.02
545,1995   6   27.59   27.60   -0.01
546,1995   7   27.08   27.19   -0.11
547,1995   8   26.23   26.84   -0.61
548,1995   9   25.88   26.78   -0.90
549,1995  10   25.84   26.76   -0.92
550,1995  11   25.61   26.70   -1.10
551,1995  12   25.66   26.66   -1.00
552,1996   1   25.70   26.56   -0.86
553,1996   2   25.91   26.75   -0.85
554,1996   3   26.69   27.24   -0.56
555,1996   4   27.36   27.72   -0.36
556,1996   5   27.55   27.81   -0.26
557,1996   6   27.29   27.59   -0.30
558,1996   7   26.85   27.18   -0.32
559,1996   8   26.64   26.83   -0.20
560,1996   9   26.27   26.73   -0.45
561,1996  10   26.27   26.67   -0.40
562,1996  11   26.29   26.63   -0.34
563,1996  12   25.96   26.56   -0.61
564,1997   1   26.02   26.56   -0.54
565,1997   2   26.39   26.75   -0.36
566,1997   3   27.05   27.24   -0.20
567,1997   4   27.99   27.72    0.27
568,1997   5   28.58   27.81    0.76
569,1997   6   28.81   27.59    1.22
570,1997   7   28.85   27.18    1.67
571,1997   8   28.74   26.83    1.91
572,1997   9   28.84   26.73    2.12
573,1997  10   29.07   26.67    2.40
574,1997  11   29.11   26.63    2.48
575,1997  12   28.89   26.56    2.32
576,1998   1   28.93   26.56    2.37
577,1998   2   28.79   26.75    2.03
578,1998   3   28.63   27.24    1.38
579,1998   4   28.61   27.72    0.90
580,1998   5   28.52   27.81    0.70
581,1998   6   27.35   27.59   -0.24
582,1998   7   26.32   27.18   -0.86
583,1998   8   25.59   26.83   -1.25
584,1998   9   25.47   26.73   -1.26
585,1998  10   25.26   26.67   -1.41
586,1998  11   25.25   26.63   -1.38
587,1998  12   24.92   26.56   -1.64
588,1999   1   24.87   26.56   -1.69
589,1999   2   25.44   26.75   -1.31
590,1999   3   26.34   27.24   -0.90
591,1999   4   26.71   27.72   -1.00
592,1999   5   26.79   27.81   -1.02
593,1999   6   26.54   27.59   -1.05
594,1999   7   26.13   27.18   -1.05
595,1999   8   25.64   26.83   -1.19
596,1999   9   25.63   26.73   -1.09
597,1999  10   25.48   26.67   -1.19
598,1999  11   25.13   26.63   -1.50
599,1999  12   24.87   26.56   -1.70
600,2000   1   24.79   26.56   -1.77
601,2000   2   25.23   26.75   -1.53
602,2000   3   26.31   27.24   -0.93
603,2000   4   26.96   27.72   -0.75
604,2000   5   27.08   27.81   -0.74
605,2000   6   26.95   27.59   -0.64
606,2000   7   26.63   27.18   -0.55
607,2000   8   26.37   26.83   -0.47
608,2000   9   26.20   26.73   -0.52
609,2000  10   26.02   26.67   -0.65
610,2000  11   25.92   26.63   -0.71
611,2000  12   25.69   26.56   -0.88
612,2001   1   25.82   26.45   -0.63
613,2001   2   26.14   26.66   -0.53
614,2001   3   26.82   27.21   -0.39
615,2001   4   27.34   27.73   -0.39
616,2001   5   27.60   27.85   -0.24
617,2001   6   27.54   27.65   -0.11
618,2001   7   27.25   27.26   -0.01
619,2001   8   26.80   26.91   -0.10
620,2001   9   26.52   26.80   -0.28
621,2001  10   26.57   26.75   -0.18
622,2001  11   26.34   26.75   -0.41
623,2001  12   26.20   26.65   -0.46
624,2002   1   26.40   26.45   -0.05
625,2002   2   26.72   26.66    0.06
626,2002   3   27.30   27.21    0.09
627,2002   4   27.85   27.73    0.12
628,2002   5   28.24   27.85    0.40
629,2002   6   28.44   27.65    0.79
630,2002   7   28.03   27.26    0.77
631,2002   8   27.72   26.91    0.81
632,2002   9   27.81   26.80    1.01
633,2002  10   27.96   26.75    1.20
634,2002  11   28.16   26.75    1.41
635,2002  12   27.97   26.65    1.31
636,2003   1   27.16   26.45    0.70
637,2003   2   27.40   26.66    0.74
638,2003   3   27.66   27.21    0.45
639,2003   4   27.69   27.73   -0.05
640,2003   5   27.32   27.85   -0.52
641,2003   6   27.44   27.65   -0.21
642,2003   7   27.50   27.26    0.24
643,2003   8   27.11   26.91    0.20
644,2003   9   26.98   26.80    0.19
645,2003  10   27.14   26.75    0.38
646,2003  11   27.04   26.75    0.29
647,2003  12   27.04   26.65    0.38
648,2004   1   26.83   26.45    0.38
649,2004   2   27.00   26.66    0.34
650,2004   3   27.41   27.21    0.21
651,2004   4   27.89   27.73    0.16
652,2004   5   27.99   27.85    0.14
653,2004   6   27.85   27.65    0.20
654,2004   7   27.77   27.26    0.51
655,2004   8   27.60   26.91    0.70
656,2004   9   27.52   26.80    0.72
657,2004  10   27.44   26.75    0.68
658,2004  11   27.36   26.75    0.61
659,2004  12   27.34   26.65    0.69
660,2005   1   27.21   26.45    0.76
661,2005   2   27.12   26.66    0.46
662,2005   3   27.74   27.21    0.53
663,2005   4   28.09   27.73    0.35
664,2005   5   28.24   27.85    0.39
665,2005   6   27.77   27.65    0.12
666,2005   7   27.07   27.26   -0.19
667,2005   8   26.80   26.91   -0.10
668,2005   9   26.68   26.80   -0.11
669,2005  10   26.65   26.75   -0.10
670,2005  11   26.11   26.75   -0.64
671,2005  12   25.68   26.65   -0.97
672,2006   1   25.64   26.55   -0.91
673,2006   2   26.09   26.76   -0.67
674,2006   3   26.58   27.29   -0.71
675,2006   4   27.51   27.83   -0.32
676,2006   5   27.85   27.94   -0.09
677,2006   6   27.73   27.73    0.00
678,2006   7   27.30   27.29    0.01
679,2006   8   27.16   26.86    0.31
680,2006   9   27.32   26.72    0.60
681,2006  10   27.42   26.72    0.70
682,2006  11   27.70   26.70    0.99
683,2006  12   27.74   26.60    1.14
684,2007   1   27.25   26.55    0.70
685,2007   2   26.90   26.76    0.13
686,2007   3   27.12   27.29   -0.18
687,2007   4   27.51   27.83   -0.31
688,2007   5   27.46   27.94   -0.47
689,2007   6   27.37   27.73   -0.36
690,2007   7   26.70   27.29   -0.59
691,2007   8   26.13   26.86   -0.72
692,2007   9   25.61   26.72   -1.11
693,2007  10   25.33   26.72   -1.39
694,2007  11   25.17   26.70   -1.53
695,2007  12   25.02   26.60   -1.58
696,2008   1   24.87   26.55   -1.68
697,2008   2   25.10   26.76   -1.66
698,2008   3   26.09   27.29   -1.21
699,2008   4   26.84   27.83   -0.99
700,2008   5   27.09   27.94   -0.84
701,2008   6   27.04   27.73   -0.68
702,2008   7   26.99   27.29   -0.30
703,2008   8   26.72   26.86   -0.13
704,2008   9   26.47   26.72   -0.25
705,2008  10   26.37   26.72   -0.35
706,2008  11   26.25   26.70   -0.46
707,2008  12   25.74   26.60   -0.86
708,2009   1   25.67   26.55   -0.89
709,2009   2   25.97   26.76   -0.79
710,2009   3   26.60   27.29   -0.70
711,2009   4   27.48   27.83   -0.35
712,2009   5   27.99   27.94    0.06
713,2009   6   28.04   27.73    0.31
714,2009   7   27.77   27.29    0.48
715,2009   8   27.42   26.86    0.56
716,2009   9   27.40   26.72    0.68
717,2009  10   27.61   26.72    0.89
718,2009  11   28.15   26.70    1.45
719,2009  12   28.33   26.60    1.73
720,2010   1   28.06   26.55    1.51
721,2010   2   28.01   26.76    1.25
722,2010   3   28.19   27.29    0.90
723,2010   4   28.21   27.83    0.38
724,2010   5   27.72   27.94   -0.22
725,2010   6   27.04   27.73   -0.69
726,2010   7   26.22   27.29   -1.07
727,2010   8   25.47   26.86   -1.38
728,2010   9   25.12   26.72   -1.59
729,2010  10   25.03   26.72   -1.69
730,2010  11   25.06   26.70   -1.64
731,2010  12   25.00   26.60   -1.60
732,2011   1   25.01   26.55   -1.54
733,2011   2   25.66   26.76   -1.11
734,2011   3   26.38   27.29   -0.92
735,2011   4   27.07   27.83   -0.76
736,2011   5   27.41   27.94   -0.52
737,2011   6   27.35   27.73   -0.38
738,2011   7   26.87   27.29   -0.42
739,2011   8   26.21   26.86   -0.64
740,2011   9   25.92   26.72   -0.80
741,2011  10   25.67   26.72   -1.05
742,2011  11   25.52   26.70   -1.18
743,2011  12   25.55   26.60   -1.05
744,2012   1   25.68   26.55   -0.87
745,2012   2   26.10   26.76   -0.67
746,2012   3   26.69   27.29   -0.61
747,2012   4   27.33   27.83   -0.49
748,2012   5   27.62   27.94   -0.32
749,2012   6   27.75   27.73    0.02
750,2012   7   27.54   27.29    0.25
751,2012   8   27.32   26.86    0.47
752,2012   9   27.10   26.72    0.38
753,2012  10   26.98   26.72    0.26
754,2012  11   26.86   26.70    0.15
755,2012  12   26.35   26.60   -0.25
756,2013   1   26.02   26.55   -0.53
757,2013   2   26.25   26.76   -0.51
758,2013   3   27.04   27.29   -0.25
759,2013   4   27.58   27.83   -0.25
760,2013   5   27.53   27.94   -0.40
761,2013   6   27.30   27.73   -0.43
762,2013   7   26.90   27.29   -0.39
763,2013   8   26.47   26.86   -0.38
764,2013   9   26.53   26.72   -0.18
765,2013  10   26.52   26.72   -0.20
766,2013  11   26.56   26.70   -0.14
767,2013  12   26.43   26.60   -0.17
768,2014   1   26.06   26.55   -0.49
769,2014   2   26.15   26.76   -0.61
770,2014   3   27.02   27.29   -0.28
771,2014   4   27.91   27.83    0.09
772,2014   5   28.26   27.94    0.32
773,2014   6   27.96   27.73    0.23
774,2014   7   27.23   27.29   -0.06
775,2014   8   26.83   26.86   -0.03
776,2014   9   27.01   26.72    0.29
777,2014  10   27.16   26.72    0.44
778,2014  11   27.46   26.70    0.75
779,2014  12   27.32   26.60    0.72
780,2015   1   27.06   26.55    0.51
781,2015   2   27.18   26.76    0.42
782,2015   3   27.77   27.29    0.47
783,2015   4   28.53   27.83    0.70
784,2015   5   28.85   27.94    0.92
785,2015   6   28.90   27.73    1.17
786,2015   7   28.75   27.29    1.45
787,2015   8   28.78   26.86    1.93
788,2015   9   28.92   26.72    2.20
789,2015  10   29.07   26.72    2.36
790,2015  11   29.41   26.70    2.71
791,2015  12   29.26   26.60    2.65
792,2016   1   29.11   26.55    2.56
793,2016   2   29.00   26.76    2.24
794,2016   3   28.90   27.29    1.61
795,2016   4   28.73   27.83    0.90
796,2016   5   28.24   27.94    0.30
797,2016   6   27.70   27.73   -0.03
798,2016   7   26.82   27.29   -0.47
799,2016   8   26.28   26.86   -0.57
800,2016   9   26.15   26.72   -0.57
801,2016  10   25.98   26.72   -0.74
802,2016  11   25.95   26.70   -0.76
803,2016  12   26.10   26.60   -0.50
804,2017   1   26.12   26.55   -0.43
805,2017   2   26.68   26.76   -0.08
806,2017   3   27.33   27.29    0.03
807,2017   4   28.04   27.83    0.21
808,2017   5   28.30   27.94    0.36
809,2017   6   28.06   27.73    0.33
810,2017   7   27.54   27.29    0.25
811,2017   8   26.70   26.86   -0.16
812,2017   9   26.29   26.72   -0.43
813,2017  10   26.15   26.72   -0.56
814,2017  11   25.74   26.70   -0.96
815,2017  12   25.62   26.60   -0.99
816,2018   1   25.57   26.55   -0.98
817,2018   2   25.98   26.76   -0.78
818,2018   3   26.50   27.29   -0.80
819,2018   4   27.32   27.83   -0.51
820,2018   5   27.74   27.94   -0.20
821,2018   6   27.77   27.73    0.05
822,2018   7   27.42   27.29    0.12
823,2018   8   26.95   26.86    0.09
824,2018   9   27.19   26.72    0.47
825,2018  10   27.62   26.72    0.90
826,2018  11   27.61   26.70    0.90
827,2018  12   27.49   26.60    0.89
828,2019   1   27.20   26.55    0.65
829,2019   2   27.48   26.76    0.71
830,2019   3   28.10   27.29    0.80
831,2019   4   28.45   27.83    0.62
832,2019   5   28.49   27.94    0.55
833,2019   6   28.18   27.73    0.45
834,2019   7   27.64   27.29    0.35
835,2019   8   26.90   26.86    0.04
836,2019   9   26.75   26.72    0.04
837,2019  10   27.20   26.72    0.48
838,2019  11   27.23   26.70    0.52
839,2019  12   27.12   26.60    0.52
840,2020   1   27.16   26.55    0.60
841,2020   2   27.13   26.76    0.37
842,2020   3   27.77   27.29    0.48
843,2020   4   28.19   27.83    0.36
844,2020   5   27.66   27.94   -0.27
845,2020   6   27.39   27.73   -0.34
846,2020   7   26.99   27.29   -0.30
847,2020   8   26.27   26.86   -0.59
848,2020   9   25.89   26.72   -0.83
849,2020  10   25.46   26.72   -1.25
850,2020  11   25.28   26.70   -1.42
851,2020  12   25.45   26.60   -1.15
852,2021   1   25.56   26.55   -0.99
853,2021   2   25.76   26.76   -1.00
854,2021   3   26.50   27.29   -0.80
855,2021   4   27.11   27.83   -0.72
856,2021   5   27.48   27.94   -0.46
857,2021   6   27.45   27.73   -0.28
858,2021   7   26.90   27.29   -0.39
859,2021   8   26.32   26.86   -0.53
860,2021   9   26.16   26.72   -0.55
861,2021  10   25.78   26.72   -0.94
862,2021  11   25.76   26.70   -0.94
863,2021  12   25.54   26.60   -1.06
864,2022   1   25.60   26.55   -0.95
865,2022   2   25.87   26.76   -0.89
866,2022   3   26.32   27.29   -0.98
867,2022   4   26.70   27.83   -1.12
